date,revenue,cogs,gross_profit,operating_expenses,salaries,marketing,other_expenses,total_expenses,operating_income,net_income,cash,accounts_receivable,inventory,total_assets,accounts_payable,short_term_debt,long_term_debt,total_liabilities,equity,operating_cash_flow,investing_cash_flow,financing_cash_flow,net_cash_flow
2022-10-31 23:37:05.416896,50000.0,20000.0,30000.0,12500.0,7500.0,2500.0,1500.0,44000.0,7500.0,6000.0,5940.801725964584,10000.0,10000.0,125940.80172596459,6000.0,20000,80000,106000.0,19940.801725964586,4800.0,-5000,-2000,-2200.0
2022-11-30 23:37:05.416896,53550.0,21420.0,32130.0,13387.5,8032.5,2677.5,1606.5,47124.0,8032.5,6426.0,6818.229993354933,10710.0,10710.0,128238.22999335494,6426.0,20000,80000,106426.0,21812.229993354937,5140.8,-5000,-2000,-1859.1999999999998
2022-12-31 23:37:05.416896,56525.06415048665,22610.02566019466,33915.03849029199,14131.266037621663,8478.759622572998,2826.2532075243325,1695.7519245145995,49742.05645242825,8478.759622572998,6783.007698058398,5230.399195572012,11305.01283009733,11305.01283009733,127840.42485576667,6783.007698058398,20000,80000,106783.0076980584,21057.417157708274,5426.406158446719,-5000,-2000,-1573.593841553281
2023-01-31 23:37:05.416896,58366.44000000002,23346.57600000001,35019.86400000001,14591.610000000004,8754.966000000002,2918.322000000001,1750.9932000000003,51362.467200000014,8754.966,7003.9728,5903.836732244261,11673.288000000004,11673.288000000004,129250.41273224427,7003.972800000002,20000,80000,107003.9728,22246.439932244262,5603.17824,-5000,-2000,-1396.8217599999998
2023-02-28 23:37:05.416896,58808.67674216631,23523.470696866527,35285.20604529978,14702.169185541577,8821.301511324946,2940.433837108316,1764.2603022649891,51751.63553310635,8821.301511324944,7057.041209059955,6276.87714669388,11761.735348433263,11761.735348433263,129800.3478435604,7057.0412090599575,20000,80000,107057.04120905996,22743.306634500448,5645.632967247964,-5000,-2000,-1354.3670327520358
2023-03-31 23:37:05.416896,57964.242168000004,23185.696867200004,34778.545300800004,14491.060542000001,8694.636325200001,2898.2121084000005,1738.92726504,51008.53310784001,8694.636325200003,6955.709060160003,7841.220481563427,11592.848433600002,11592.848433600002,131026.91734876344,6955.709060160001,20000,80000,106955.70906016,24071.208288603433,5564.567248128003,-5000,-2000,-1435.4327518719974
2023-04-30 23:37:05.416896,56308.1209632,22523.248385280003,33784.87257792,14077.0302408,8446.21814448,2815.4060481600004,1689.243628896,49551.14644761601,8446.218144480003,6756.974515584003,8445.981204065127,11261.624192640002,11261.624192640002,130969.22958934514,6756.974515584001,20000,80000,106756.974515584,24212.25507376113,5405.579612467202,-5000,-2000,-1594.4203875327976
2023-05-31 23:37:05.416896,54562.56921334081,21825.027685336325,32737.541528004484,13640.642303335202,8184.385382001121,2728.1284606670406,1636.8770764002243,48015.06090773991,8184.385382001118,6547.508305600893,6931.197441352038,10912.513842668162,10912.513842668162,128756.22512668837,6547.508305600897,20000,80000,106547.5083056009,22208.716821087466,5238.006644480715,-5000,-2000,-1761.9933555192847
2023-06-30 23:37:05.416896,53509.53510746173,21403.814042984694,32105.721064477035,13377.383776865432,8026.430266119259,2675.4767553730867,1605.2860532238517,47088.39089456631,8026.430266119258,6421.144212895406,5854.704612778387,10701.907021492347,10701.907021492347,127258.51865576308,6421.144212895408,20000,80000,106421.14421289541,20837.374442867673,5136.915370316325,-5000,-2000,-1863.0846296836753
2023-07-31 23:37:05.416896,53779.165588004,21511.6662352016,32267.4993528024,13444.791397001,8066.8748382006,2688.9582794002,1613.3749676401198,47325.66571744352,8066.8748382006015,6453.499870560481,5583.365301430384,10755.8331176008,10755.8331176008,127095.03153663198,6453.499870560479,20000,80000,106453.49987056048,20641.531666071503,5162.799896448385,-5000,-2000,-1837.200103551615
2023-08-31 23:37:05.416896,55671.32032580318,22268.528130321272,33402.7921954819,13917.830081450795,8350.698048870476,2783.566016290159,1670.1396097740953,48990.761886706794,8350.698048870472,6680.558439096377,7581.12335927199,11134.264065160636,11134.264065160636,129849.65148959326,6680.558439096381,20000,80000,106680.55843909638,23169.093050496886,5344.446751277102,-5000,-2000,-1655.5532487228984
2023-09-30 23:37:05.416896,59060.27964874599,23624.1118594984,35436.16778924759,14765.069912186498,8859.041947311898,2953.0139824373,1771.8083894623796,51973.04609089647,8859.041947311898,7087.233557849519,6847.923024765472,11812.0559297492,11812.0559297492,130472.03488426388,7087.2335578495195,20000,80000,107087.23355784951,23384.801326414366,5669.786846279615,-5000,-2000,-1330.213153720385
2023-10-31 23:37:05.416896,63412.08972812728,25364.835891250914,38047.25383687636,15853.02243203182,9511.81345921909,3170.6044864063642,1902.3626918438183,55802.63896075201,9511.813459219089,7609.4507673752705,7424.82689097736,12682.417945625457,12682.417945625457,132789.66278222826,7609.450767375274,20000,80000,107609.45076737527,25180.212014852994,6087.560613900217,-5000,-2000,-912.4393860997834
2023-11-30 23:37:05.416896,67914.34809882432,27165.739239529732,40748.60885929459,16978.58702470608,10187.152214823649,3395.7174049412165,2037.4304429647298,59764.62632696541,10187.152214823642,8149.721771858912,7010.37054205855,13582.869619764866,13582.869619764866,134176.10978158828,8149.721771858919,20000,80000,108149.72177185892,26026.38800972936,6519.77741748713,-5000,-2000,-480.22258251286985
2023-12-31 23:37:05.416896,71687.4487959762,28674.979518390483,43012.469277585726,17921.86219899405,10753.11731939643,3584.3724397988103,2150.623463879286,63084.954940459065,10753.117319396435,8602.493855517148,7221.275905091321,14337.489759195241,14337.489759195241,135896.2554234818,8602.493855517145,20000,80000,108602.49385551715,27293.761567964655,6881.995084413719,-5000,-2000,-118.00491558628073
