date,sales,customers,revenue,product_category,region
2023-01-01,1099.3428306022465,37,4598.779528114163,Books,South
2023-01-02,2080.296648445927,53,4974.445929008555,Books,East
2023-01-03,3218.438483799521,49,6172.729019259365,Books,East
2023-01-04,4531.64348288138,52,5543.600154594433,Clothing,South
2023-01-05,5493.404187726245,33,4629.385667913894,Home,West
2023-01-06,6455.157982303973,49,5771.698710648345,Clothing,West
2023-01-07,7779.568994760445,45,2151.4573793699246,Home,East
2023-01-08,8941.609114316985,49,6148.765700372103,Electronics,West
2023-01-09,9856.249600736952,52,3260.2862212219006,Books,West
2023-01-10,10973.276633729653,54,4637.5590585968675,Clothing,East
2023-01-11,11889.085256925757,46,3880.330105373856,Home,West
2023-01-12,12804.40608904259,54,3705.318524279094,Electronics,East
2023-01-13,13861.237438368484,61,6160.826787378519,Electronics,North
2023-01-14,14486.989896004698,52,4532.298798688109,Books,South
2023-01-15,15150.381956002984,63,5346.503881730716,Home,South
2023-01-16,16046.264714709907,33,4953.079421120816,Clothing,West
2023-01-17,16852.00092185198,47,5477.040827223122,Books,West
2023-01-18,17923.112526044286,52,5076.821891060255,Clothing,West
2023-01-19,18749.727106827886,58,3717.0077758114303,Electronics,South
2023-01-20,19475.440585078864,48,5996.26681944714,Clothing,North
2023-01-21,20776.69695781405,58,4506.243416838687,Clothing,North
2023-01-22,21739.61830900787,49,3443.418101340249,Books,South
2023-01-23,22761.148160302604,67,4571.884839034087,Clothing,North
2023-01-24,23484.16795473638,44,6500.759790634311,Books,South
2023-01-25,24383.203701312526,52,5850.221742113493,Electronics,North
2023-01-26,25413.241025957668,40,4651.347865592141,Books,East
2023-01-27,26190.833305442266,50,4650.742295681571,Books,East
2023-01-28,27273.699783706386,50,4678.364948782617,Home,South
2023-01-29,28161.23251030385,51,7076.747983560841,Clothing,North
2023-01-30,29110.48554495166,60,5381.935452231553,Electronics,West
2023-01-31,29997.665077527876,41,5430.041647191069,Books,North
2023-02-01,31375.56841127573,56,6030.283454031842,Electronics,East
2023-02-02,32380.241298084864,54,5238.7891590265135,Home,East
2023-02-03,33175.99389438006,41,4740.957854179297,Clothing,North
2023-02-04,34347.717947615354,47,4803.650150915022,Books,North
2023-02-05,35110.6824391829,48,4928.398740585936,Clothing,West
2023-02-06,36159.504416765194,61,4962.777763490159,Home,West
2023-02-07,36774.533598742724,50,5727.62954363698,Home,North
2023-02-08,37515.77148054022,48,5051.945885807299,Electronics,North
2023-02-09,38561.92866687691,50,5732.640077215579,Books,North
2023-02-10,39716.31475910064,50,4919.283419891418,Electronics,North
2023-02-11,40757.18704541104,53,5078.63519031609,Home,South
2023-02-12,41740.55991753704,37,3001.7993154678925,Clothing,North
2023-02-13,42686.74367871451,41,5916.327674702481,Electronics,West
2023-02-14,43397.343854836385,41,5346.488475897992,Electronics,East
2023-02-15,44259.57779307143,43,5998.010109859652,Clothing,South
2023-02-16,45173.54918649454,61,2103.7446218063105,Electronics,North
2023-02-17,46390.967339745395,53,7088.374704780727,Clothing,East
2023-02-18,47465.57748999313,43,4860.410371844826,Books,South
2023-02-19,48118.74699128687,42,6108.182816737517,Clothing,East
2023-02-20,49189.230645556825,42,3960.094072874469,Books,North
2023-02-21,50117.76869867625,40,5612.77390506257,Clothing,North
2023-02-22,50987.82481070847,43,3946.584436826344,Home,West
2023-02-23,52115.48497131965,50,4376.231039304195,Home,North
2023-02-24,53326.89259152779,53,6914.031353866786,Books,North
2023-02-25,54518.237600767374,36,4809.317599236653,Books,South
2023-02-26,55355.36284327037,57,5217.432873179723,Home,West
2023-02-27,56298.36740463183,43,5870.067730688754,Books,South
2023-02-28,57369.34398054687,47,5495.681887972604,Clothing,East
2023-03-01,58569.05234891787,52,5150.418905143576,Clothing,North
2023-03-02,59477.690934722945,49,5364.961002466225,Home,East
2023-03-03,60444.90533761708,31,7403.4155852382755,Electronics,South
2023-03-04,61227.856018023194,50,4942.381202966415,Clothing,North
2023-03-05,61992.70259560662,40,5201.099046714968,Books,North
2023-03-06,63159.16467834356,51,6050.654396007612,Electronics,South
2023-03-07,64434.23744565407,45,6105.525932957984,Electronics,South
2023-03-08,65423.52689291319,43,6187.03030556038,Clothing,South
2023-03-09,66627.79056018294,52,5638.730222029185,Clothing,South
2023-03-10,67703.53941495813,56,3856.9950872695163,Electronics,South
2023-03-11,68577.80066196837,38,6633.431532301096,Electronics,North
2023-03-12,69653.22755569193,52,3853.654606981312,Home,South
2023-03-13,70963.8442835446,49,5302.635465239033,Books,North
2023-03-14,71959.54924046525,45,4245.724149980642,Home,North
2023-03-15,73275.20803606205,53,4935.861653407008,Clothing,South
2023-03-16,73753.84817039248,52,5328.7624103034805,Home,South
2023-03-17,74920.67614990773,39,5321.357215450273,Home,West
2023-03-18,75940.39064044663,44,5421.920754235285,Home,North
2023-03-19,76882.7511624518,43,6613.711269058647,Home,South
2023-03-20,77903.12158441935,38,5453.53430151398,Books,South
2023-03-21,78507.48174466578,40,4755.843364709352,Books,South
2023-03-22,79465.27643148125,57,5964.087168288357,Electronics,West
2023-03-23,80538.28261902384,42,6189.47048892464,Clothing,West
2023-03-24,81835.2992407931,63,3772.3921848630075,Home,East
2023-03-25,82732.93672348505,51,5597.4000698498585,Electronics,North
2023-03-26,83572.3828600717,56,5701.172742310899,Electronics,East
2023-03-27,84473.0293000928,46,4702.436496640008,Electronics,South
2023-03-28,85656.96026825983,50,6375.706813311619,Books,West
2023-03-29,86723.41347867227,40,4849.944412967473,Home,West
2023-03-30,87618.01666194256,45,5125.576453471543,Home,East
2023-03-31,88721.0774436073,42,4826.928175716131,Clothing,West
2023-04-01,89740.752198847,51,5015.579047581467,Home,South
2023-04-02,90934.59231583173,46,3903.7249131047984,Home,West
2023-04-03,91794.14465651555,46,3559.9491174057057,Electronics,East
2023-04-04,92728.42703821229,45,6594.505063224972,Clothing,South
2023-04-05,93649.6721250347,56,4153.0386516816725,Home,East
2023-04-06,94356.48785804845,49,4008.6076505436927,Books,West
2023-04-07,95415.08278390576,47,2846.609886396285,Home,East
2023-04-08,96466.51704301499,40,4361.038252310498,Electronics,East
2023-04-09,97466.61550342683,64,3676.9102065925017,Books,North
2023-04-10,98418.62668411482,51,6642.015160136369,Electronics,West
2023-04-11,99134.33429882418,41,6009.817089342634,Home,West
2023-04-12,100048.84051413686,43,4311.8496548222765,Books,East
2023-04-13,100978.78681183959,42,7252.435805344308,Clothing,North
2023-04-14,101816.67492782802,53,5981.765486991594,Clothing,West
2023-04-15,102782.61621498826,47,4675.168616491377,Books,South
2023-04-16,103861.48020934952,48,2500.5942851264267,Books,East
2023-04-17,105236.62718278913,49,7290.942572590742,Electronics,West
2023-04-18,106269.30912812555,49,3610.427533236404,Books,South
2023-04-19,107318.44284048167,55,3354.601253043108,Electronics,West
2023-04-20,108301.03524715001,44,6022.57043200964,Home,South
2023-04-21,108914.62129578105,47,7439.752406339273,Electronics,East
2023-04-22,109906.51830238033,61,6384.272818510518,Books,West
2023-04-23,110915.62444582104,53,5563.90912005236,Books,West
2023-04-24,112405.19416068937,41,5594.754341665286,Home,North
2023-04-25,113363.5053633107,52,5853.415558780308,Books,East
2023-04-26,114420.46128371058,60,5758.928589786765,Books,South
2023-04-27,115410.02943178694,41,5281.191423969376,Clothing,West
2023-04-28,116172.66941037826,44,5104.201103951876,Clothing,West
2023-04-29,117397.47571748638,47,4937.406872100478,Home,South
2023-04-30,118543.97133997103,40,4246.035411133324,Electronics,East
2023-05-01,119698.15517005166,41,4719.324923133226,Clothing,North
2023-05-02,120512.12473646061,57,3307.0431858046145,Electronics,North
2023-05-03,121788.40150331812,44,4901.66037320525,Books,West
2023-05-04,122503.62131160962,55,4011.408892849083,Clothing,South
2023-05-05,123616.4561741713,54,3896.410682784229,Home,West
2023-05-06,125049.88551036608,44,5179.894151153479,Home,South
2023-05-07,125846.99260499259,43,6392.002286344599,Home,North
2023-05-08,126728.82498543304,52,5918.316606002313,Clothing,East
2023-05-09,127743.72620588807,49,3429.499396376823,Electronics,South
2023-05-10,128637.88253379568,42,4010.3718634296624,Books,North
2023-05-11,129322.4833432305,50,5940.771187988216,Electronics,West
2023-05-12,130330.81303133587,63,4017.5126064616907,Electronics,South
2023-05-13,131112.85457430242,54,4775.366850002975,Books,East
2023-05-14,132201.96216780017,52,5550.052099024552,Books,West
2023-05-15,133012.3549126117,48,4031.6555451363647,Clothing,West
2023-05-16,134316.50956523418,49,5105.37550614596,Clothing,North
2023-05-17,135153.91858656166,59,3665.9745050817955,Clothing,South
2023-05-18,136083.45963153613,52,4398.632356048786,Clothing,West
2023-05-19,137240.01188339994,35,5319.781934142537,Clothing,East
2023-05-20,137987.58511140817,57,3407.006266468331,Books,South
2023-05-21,139026.72232569725,46,5440.474737960399,Electronics,East
2023-05-22,140281.6971230515,51,4980.362201073319,Clothing,West
2023-05-23,140953.649654153,47,5552.489954417148,Clothing,East
2023-05-24,141983.9304765391,55,5223.914134064661,Electronics,North
2023-05-25,143029.16792807254,44,6364.140429973844,Clothing,East
2023-05-26,144178.7022340588,41,5125.224502647908,Electronics,South
2023-05-27,144924.39268641695,50,4570.594458874747,Electronics,East
2023-05-28,145653.29487160602,62,5122.297503032284,Books,East
2023-05-29,146750.59168198233,52,5543.298029036388,Home,North
2023-05-30,147802.8142046942,41,5048.860070325704,Books,East
2023-05-31,148845.65757957404,50,5040.591691203882,Home,East
2023-06-01,149907.6133929004,37,4298.008312193245,Home,West
2023-06-02,150764.19815979965,43,4337.099082449052,Home,West
2023-06-03,151803.16434606333,51,3597.3947282003064,Clothing,South
2023-06-04,152854.22224100566,56,6749.576743186939,Books,West
2023-06-05,153703.72555031767,50,3756.1367646087147,Home,West
2023-06-06,155069.18649796763,48,4307.094802204093,Electronics,West
2023-06-07,156156.19385995952,42,4281.592734430803,Clothing,West
